Enumerating objects: 502, done.
Counting objects:   0% (1/502)
Counting objects:   1% (6/502)
Counting objects:   2% (11/502)
Counting objects:   3% (16/502)
Counting objects:   4% (21/502)
Counting objects:   5% (26/502)
Counting objects:   6% (31/502)
Counting objects:   7% (36/502)
Counting objects:   8% (41/502)
Counting objects:   9% (46/502)
Counting objects:  10% (51/502)
Counting objects:  11% (56/502)
Counting objects:  12% (61/502)
Counting objects:  13% (66/502)
Counting objects:  14% (71/502)
Counting objects:  15% (76/502)
Counting objects:  16% (81/502)
Counting objects:  17% (86/502)
Counting objects:  18% (91/502)
Counting objects:  19% (96/502)
Counting objects:  20% (101/502)
Counting objects:  21% (106/502)
Counting objects:  22% (111/502)
Counting objects:  23% (116/502)
Counting objects:  24% (121/502)
Counting objects:  25% (126/502)
Counting objects:  26% (131/502)
Counting objects:  27% (136/502)
Counting objects:  28% (141/502)
Counting objects:  29% (146/502)
Counting objects:  30% (151/502)
Counting objects:  31% (156/502)
Counting objects:  32% (161/502)
Counting objects:  33% (166/502)
Counting objects:  34% (171/502)
Counting objects:  35% (176/502)
Counting objects:  36% (181/502)
Counting objects:  37% (186/502)
Counting objects:  38% (191/502)
Counting objects:  39% (196/502)
Counting objects:  40% (201/502)
Counting objects:  41% (206/502)
Counting objects:  42% (211/502)
Counting objects:  43% (216/502)
Counting objects:  44% (221/502)
Counting objects:  45% (226/502)
Counting objects:  46% (231/502)
Counting objects:  47% (236/502)
Counting objects:  48% (241/502)
Counting objects:  49% (246/502)
Counting objects:  50% (251/502)
Counting objects:  51% (257/502)
Counting objects:  52% (262/502)
Counting objects:  53% (267/502)
Counting objects:  54% (272/502)
Counting objects:  55% (277/502)
Counting objects:  56% (282/502)
Counting objects:  57% (287/502)
Counting objects:  58% (292/502)
Counting objects:  59% (297/502)
Counting objects:  60% (302/502)
Counting objects:  61% (307/502)
Counting objects:  62% (312/502)
Counting objects:  63% (317/502)
Counting objects:  64% (322/502)
Counting objects:  65% (327/502)
Counting objects:  66% (332/502)
Counting objects:  67% (337/502)
Counting objects:  68% (342/502)
Counting objects:  69% (347/502)
Counting objects:  70% (352/502)
Counting objects:  71% (357/502)
Counting objects:  72% (362/502)
Counting objects:  73% (367/502)
Counting objects:  74% (372/502)
Counting objects:  75% (377/502)
Counting objects:  76% (382/502)
Counting objects:  77% (387/502)
Counting objects:  78% (392/502)
Counting objects:  79% (397/502)
Counting objects:  80% (402/502)
Counting objects:  81% (407/502)
Counting objects:  82% (412/502)
Counting objects:  83% (417/502)
Counting objects:  84% (422/502)
Counting objects:  85% (427/502)
Counting objects:  86% (432/502)
Counting objects:  87% (437/502)
Counting objects:  88% (442/502)
Counting objects:  89% (447/502)
Counting objects:  90% (452/502)
Counting objects:  91% (457/502)
Counting objects:  92% (462/502)
Counting objects:  93% (467/502)
Counting objects:  94% (472/502)
Counting objects:  95% (477/502)
Counting objects:  96% (482/502)
Counting objects:  97% (487/502)
Counting objects:  98% (492/502)
Counting objects:  99% (497/502)
Counting objects: 100% (502/502)
Counting objects: 100% (502/502), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/363)
Compressing objects:   1% (4/363)
Compressing objects:   2% (8/363)
Compressing objects:   3% (11/363)
Compressing objects:   4% (15/363)
Compressing objects:   5% (19/363)
Compressing objects:   6% (22/363)
Compressing objects:   7% (26/363)
Compressing objects:   8% (30/363)
Compressing objects:   9% (33/363)
Compressing objects:  10% (37/363)
Compressing objects:  11% (40/363)
Compressing objects:  12% (44/363)
Compressing objects:  13% (48/363)
Compressing objects:  14% (51/363)
Compressing objects:  15% (55/363)
Compressing objects:  16% (59/363)
Compressing objects:  17% (62/363)
Compressing objects:  18% (66/363)
Compressing objects:  19% (69/363)
Compressing objects:  20% (73/363)
Compressing objects:  21% (77/363)
Compressing objects:  22% (80/363)
Compressing objects:  23% (84/363)
Compressing objects:  24% (88/363)
Compressing objects:  25% (91/363)
Compressing objects:  26% (95/363)
Compressing objects:  27% (99/363)
Compressing objects:  28% (102/363)
Compressing objects:  29% (106/363)
Compressing objects:  30% (109/363)
Compressing objects:  31% (113/363)
Compressing objects:  32% (117/363)
Compressing objects:  33% (120/363)
Compressing objects:  34% (124/363)
Compressing objects:  35% (128/363)
Compressing objects:  36% (131/363)
Compressing objects:  37% (135/363)
Compressing objects:  38% (138/363)
Compressing objects:  39% (142/363)
Compressing objects:  40% (146/363)
Compressing objects:  41% (149/363)
Compressing objects:  42% (153/363)
Compressing objects:  43% (157/363)
Compressing objects:  44% (160/363)
Compressing objects:  45% (164/363)
Compressing objects:  46% (167/363)
Compressing objects:  47% (171/363)
Compressing objects:  48% (175/363)
Compressing objects:  49% (178/363)
Compressing objects:  50% (182/363)
Compressing objects:  51% (186/363)
Compressing objects:  52% (189/363)
Compressing objects:  53% (193/363)
Compressing objects:  54% (197/363)
Compressing objects:  55% (200/363)
Compressing objects:  56% (204/363)
Compressing objects:  57% (207/363)
Compressing objects:  58% (211/363)
Compressing objects:  59% (215/363)
Compressing objects:  60% (218/363)
Compressing objects:  61% (222/363)
Compressing objects:  62% (226/363)
Compressing objects:  63% (229/363)
Compressing objects:  64% (233/363)
Compressing objects:  65% (236/363)
Compressing objects:  66% (240/363)
Compressing objects:  67% (244/363)
Compressing objects:  68% (247/363)
Compressing objects:  69% (251/363)
Compressing objects:  70% (255/363)
Compressing objects:  71% (258/363)
Compressing objects:  72% (262/363)
Compressing objects:  73% (265/363)
Compressing objects:  74% (269/363)
Compressing objects:  75% (273/363)
Compressing objects:  76% (276/363)
Compressing objects:  77% (280/363)
Compressing objects:  78% (284/363)
Compressing objects:  79% (287/363)
Compressing objects:  80% (291/363)
Compressing objects:  81% (295/363)
Compressing objects:  82% (298/363)
Compressing objects:  83% (302/363)
Compressing objects:  84% (305/363)
Compressing objects:  85% (309/363)
Compressing objects:  86% (313/363)
Compressing objects:  87% (316/363)
Compressing objects:  88% (320/363)
Compressing objects:  89% (324/363)
Compressing objects:  90% (327/363)
Compressing objects:  91% (331/363)
Compressing objects:  92% (334/363)
Compressing objects:  93% (338/363)
Compressing objects:  94% (342/363)
Compressing objects:  95% (345/363)
Compressing objects:  96% (349/363)
Compressing objects:  97% (353/363)
Compressing objects:  98% (356/363)
Compressing objects:  99% (360/363)
Compressing objects: 100% (363/363)
Compressing objects: 100% (363/363), done.
Writing objects:   0% (1/417)
Writing objects:   1% (5/417)
Writing objects:   2% (9/417)
Writing objects:   3% (13/417)
Writing objects:   4% (17/417)
Writing objects:   5% (21/417)
Writing objects:   6% (27/417)
Writing objects:   7% (30/417)
Writing objects:   8% (34/417)
Writing objects:   9% (38/417)
Writing objects:  10% (42/417)
Writing objects:  11% (46/417)
Writing objects:  12% (51/417)
Writing objects:  13% (55/417)
Writing objects:  14% (59/417)
Writing objects:  15% (63/417)
Writing objects:  16% (67/417)
Writing objects:  17% (71/417)
Writing objects:  18% (76/417)
Writing objects:  19% (80/417)
Writing objects:  20% (84/417)
Writing objects:  21% (88/417)
Writing objects:  22% (92/417)
Writing objects:  23% (96/417)
Writing objects:  24% (101/417)
Writing objects:  25% (105/417)
Writing objects:  26% (109/417)
Writing objects:  27% (113/417)
Writing objects:  28% (117/417)
Writing objects:  29% (121/417)
Writing objects:  30% (126/417)
Writing objects:  31% (130/417)
Writing objects:  32% (134/417)
Writing objects:  33% (138/417)
Writing objects:  34% (142/417)
Writing objects:  35% (146/417)
Writing objects:  36% (151/417)
Writing objects:  37% (155/417)
Writing objects:  38% (159/417)
Writing objects:  39% (163/417)
Writing objects:  40% (167/417)
Writing objects:  41% (171/417)
Writing objects:  42% (176/417)
Writing objects:  43% (180/417)
Writing objects:  44% (184/417)
Writing objects:  45% (188/417)
Writing objects:  46% (192/417)
